# Extended seed sweep for univariate ALL d_dim=2
# Seeds 0-39 (skip 40-60 already done) and 61-100
# Format: country, mode, d_dim, seed
ALL, univariate, 2, 0
ALL, univariate, 2, 1
ALL, univariate, 2, 2
ALL, univariate, 2, 3
ALL, univariate, 2, 4
ALL, univariate, 2, 5
ALL, univariate, 2, 6
ALL, univariate, 2, 7
ALL, univariate, 2, 8
ALL, univariate, 2, 9
ALL, univariate, 2, 10
ALL, univariate, 2, 11
ALL, univariate, 2, 12
ALL, univariate, 2, 13
ALL, univariate, 2, 14
ALL, univariate, 2, 15
ALL, univariate, 2, 16
ALL, univariate, 2, 17
ALL, univariate, 2, 18
ALL, univariate, 2, 19
ALL, univariate, 2, 20
ALL, univariate, 2, 21
ALL, univariate, 2, 22
ALL, univariate, 2, 23
ALL, univariate, 2, 24
ALL, univariate, 2, 25
ALL, univariate, 2, 26
ALL, univariate, 2, 27
ALL, univariate, 2, 28
ALL, univariate, 2, 29
ALL, univariate, 2, 30
ALL, univariate, 2, 31
ALL, univariate, 2, 32
ALL, univariate, 2, 33
ALL, univariate, 2, 34
ALL, univariate, 2, 35
ALL, univariate, 2, 36
ALL, univariate, 2, 37
ALL, univariate, 2, 38
ALL, univariate, 2, 39
ALL, univariate, 2, 61
ALL, univariate, 2, 62
ALL, univariate, 2, 63
ALL, univariate, 2, 64
ALL, univariate, 2, 65
ALL, univariate, 2, 66
ALL, univariate, 2, 67
ALL, univariate, 2, 68
ALL, univariate, 2, 69
ALL, univariate, 2, 70
ALL, univariate, 2, 71
ALL, univariate, 2, 72
ALL, univariate, 2, 73
ALL, univariate, 2, 74
ALL, univariate, 2, 75
ALL, univariate, 2, 76
ALL, univariate, 2, 77
ALL, univariate, 2, 78
ALL, univariate, 2, 79
ALL, univariate, 2, 80
ALL, univariate, 2, 81
ALL, univariate, 2, 82
ALL, univariate, 2, 83
ALL, univariate, 2, 84
ALL, univariate, 2, 85
ALL, univariate, 2, 86
ALL, univariate, 2, 87
ALL, univariate, 2, 88
ALL, univariate, 2, 89
ALL, univariate, 2, 90
ALL, univariate, 2, 91
ALL, univariate, 2, 92
ALL, univariate, 2, 93
ALL, univariate, 2, 94
ALL, univariate, 2, 95
ALL, univariate, 2, 96
ALL, univariate, 2, 97
ALL, univariate, 2, 98
ALL, univariate, 2, 99
ALL, univariate, 2, 100
